2023-04-06 15:39:22,675 - INFO - ——————程序运行开始——————
2023-04-06 15:39:22,676 - INFO - ——————————————————————
2023-04-06 15:39:22,676 - INFO - ——————输出训练参数——————
2023-04-06 15:39:22,676 - INFO - Batch_size：12
2023-04-06 15:39:22,676 - INFO - Epochs：1
2023-04-06 15:39:22,676 - INFO - Learning_rate：2e-05
2023-04-06 15:39:22,676 - INFO - max_seq_length：256
2023-04-06 15:39:22,677 - INFO - num_labels：2
2023-04-06 15:39:22,677 - INFO - ——————————————————————
2023-04-06 15:39:22,719 - INFO - GPU is available
2023-04-06 15:39:23,682 - INFO - 谣言数据总量为：1538
2023-04-06 15:39:23,682 - INFO - 非谣言数据总量为：1849
2023-04-06 15:39:23,700 - INFO - 数据文本生成成功！
2023-04-06 15:39:23,809 - INFO - 成功划分训练集和测试集！
2023-04-06 15:40:06,679 - INFO - ————————————————模型测试开始————————————————
2023-04-06 15:40:06,727 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0]
2023-04-06 15:40:07,739 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0]
2023-04-06 15:40:07,743 - INFO - 输入实际标签为：[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1]
2023-04-06 15:40:07,920 - INFO - 输入预测标签为：[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1]
2023-04-06 15:40:07,921 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]
2023-04-06 15:40:08,098 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]
2023-04-06 15:40:08,100 - INFO - 输入实际标签为：[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1]
2023-04-06 15:40:08,278 - INFO - 输入预测标签为：[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1]
2023-04-06 15:40:08,279 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
2023-04-06 15:40:08,458 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
2023-04-06 15:40:08,460 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
2023-04-06 15:40:08,644 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
2023-04-06 15:40:08,647 - INFO - 输入实际标签为：[0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1]
2023-04-06 15:40:08,832 - INFO - 输入预测标签为：[0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1]
2023-04-06 15:40:08,835 - INFO - 输入实际标签为：[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1]
2023-04-06 15:40:09,018 - INFO - 输入预测标签为：[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1]
2023-04-06 15:40:09,022 - INFO - 输入实际标签为：[0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:09,203 - INFO - 输入预测标签为：[0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:09,210 - INFO - 输入实际标签为：[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:09,391 - INFO - 输入预测标签为：[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:09,394 - INFO - 输入实际标签为：[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
2023-04-06 15:40:09,575 - INFO - 输入预测标签为：[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
2023-04-06 15:40:09,582 - INFO - 输入实际标签为：[1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:09,764 - INFO - 输入预测标签为：[1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:09,767 - INFO - 输入实际标签为：[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:09,949 - INFO - 输入预测标签为：[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:09,952 - INFO - 输入实际标签为：[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1]
2023-04-06 15:40:10,133 - INFO - 输入预测标签为：[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1]
2023-04-06 15:40:10,142 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
2023-04-06 15:40:10,323 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
